search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,search-results__item-description,read-more,search-results__item-link href 2,score-text--na,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6
https://www.tasteatlas.com/pastizz,https://cdn.tasteatlas.com//images/dishes/53ea075766c04839a18c6c87df6ae41d.jpg?mw=660,1,Savory Pastry,https://www.tasteatlas.com/savory-pastry,Pastizz,"Pastizz is Malta's national snack, a flaky pastry filled with ingredients such as peas, ricotta, anchovies, corned beef, or apples. The thin dough is stretched and rolled with layers of fat in between, which is used to achieve the typical flaky te...",READ MORE,https://www.tasteatlas.com/pastizz/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/imqaret,https://cdn.tasteatlas.com//images/dishes/e478baf08ac744b8b6f4e5343e53c521.jpg?mw=660,2,Sweet Pastry,https://www.tasteatlas.com/sweet-pastry,Imqaret,"Imqaret is a traditional Maltese pastry that is filled with a combination of dates, citrus, and spices, shaped into a diamond, then deep-fried in hot oil. The name of the dish is derived from the word , meaning",,https://www.tasteatlas.com/imqaret/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/prinjolata,https://cdn.tasteatlas.com//images/dishes/7d99ff99b5374b74abbcec8a763b81e0.jpg?mw=660,3,Cake,https://www.tasteatlas.com/cakes,Prinjolata,"is a traditional Maltese cake that is usually prepared for a carnival that takes place the week before and the week leading up to Ash Wednesday. The name of the cake comes from the term —pine nut, which is...",READ MORE,https://www.tasteatlas.com/prinjolata/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/bebbux,https://cdn.tasteatlas.com//images/dishes/e97740ed72e448c993607bc1ea01ed48.jpg?mw=660,4,Appetizer,https://www.tasteatlas.com/Appetizers,Bebbux,"Called  in Maltese, edible land snails are just as beloved and traditional in Malta as they are in countries such as France, Spain, and Portugal, among others. After they’ve been cleansed through fasting over a couple of days...",READ MORE,https://www.tasteatlas.com/bebbux/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/fenkata,https://cdn.tasteatlas.com//images/dishes/ea3c2de592994182879dbd6bdc4bca04.jpg?mw=660,5,Stew,https://www.tasteatlas.com/Stews,Fenkata,"Fenkata is the national dish of Malta, a communal meal that is prepared with rabbit as the star of the feast. A whole rabbit is typically marinated in wine, then stewed with aromatic herbs and vegetables such as carrots, tomatoes, onions, and garl...",READ MORE,https://www.tasteatlas.com/fenkata/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/imqarrun-il-forn,https://cdn.tasteatlas.com//images/dishes/3866d1d1a08a4ed0a788132babf00eab.jpg?mw=660,6,Casserole,https://www.tasteatlas.com/casserole,Imqarrun il-forn,"This flavorful Maltese dish is a baked pasta casserole that is typically made with penne or rigatoni. Although the recipe was inherited from Sicily, imqarrun il-forn is nowadays a staple of Maltese cuisine. Besides pasta, the casserole is made wit...",READ MORE,https://www.tasteatlas.com/imqarrun-il-forn/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/figolla,https://cdn.tasteatlas.com//images/dishes/cd8a6bca9100466488810dd5d0dfcde2.jpg?mw=660,7,Cookie,https://www.tasteatlas.com/Cookies,Figolla,"This flat, marzipan-filled Maltese cookie is typically shaped into lambs or bunnies because it is traditionally prepared during the Easter festivities. These sweet treats are often decorated with icing, melted chocolate, or chocolate Easter eggs. ...",READ MORE,https://www.tasteatlas.com/figolla/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/pudina-tal-obz,https://cdn.tasteatlas.com//images/dishes/4f8f0410a7ab45bebb0ff674e0ef0df7.jpg?mw=660,8,Dessert,https://www.tasteatlas.com/Desserts,Pudina tal-ħobż,"This simple, yet flavorful Maltese dessert couples soaked pieces of bread with eggs, cocoa, nuts, and dried fruit. The combination is usually seasoned with orange zest and various spices such as cinnamon or nutmeg before it is baked until firm. Si...",READ MORE,https://www.tasteatlas.com/pudina-tal-obz/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/kusksu,https://cdn.tasteatlas.com//images/dishes/4f773f46a4a6431184796185f66ad506.jpg?mw=660,9,Vegetable Soup,https://www.tasteatlas.com/vegetable-soups,Kusksu,"Maltese kusksu is a hearty and nourishing soup prepared with peas, broad beans, and giant couscous (also known as , , or ). Dried mint, cheese, and eggs might also be added to the soup i...",READ MORE,https://www.tasteatlas.com/kusksu/wheretoeat,n/a,,,,,,,,,,,,
https://www.tasteatlas.com/ross-il-forn,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,10,Rice Dish,https://www.tasteatlas.com/Rice-dishes,Ross il-forn,"Baked rice is a traditional Maltese casserole prepared with a combination of rice and a flavorful sauce that consists of minced meat, tomato sauce, and various spices. Other additions commonly include cheese (which can be incorporated into the dis...",READ MORE,https://www.tasteatlas.com/ross-il-forn/wheretoeat,n/a,,,,,,,,,,,,
