search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,item-location href,item-location src,item-location,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6,score-text--na
https://www.tasteatlas.com/momo-dumplings,https://cdn.tasteatlas.com//Images/Dishes/fb7f8fb6961e4301880ada5b828a6560.jpg?mw=660,1,Dumplings,https://www.tasteatlas.com/Dumplings,Momo,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,Best in   (Kathmandu),Yangling Tibetan Restaurant,https://www.tasteatlas.com/yangling-tibetan-restaurant,"Momo dumplings were traditionally only filled with minced meat, but nowadays, the fillings have diversified to include vegetables, dairy, or a combination of both. They are native to Tibet and have been brought to the Kathmandu Valley by traveling...",https://www.tasteatlas.com/momo-dumplings/wheretoeat,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/napa-cabbage,https://cdn.tasteatlas.com/images/dishes/671bb902f41043dda85b12d0b2d8006b.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/scallions,https://cdn.tasteatlas.com/images/ingredientgroups/b67f7d1375b542e6983e7b9d3750603f.png?h=120&w=120,https://www.tasteatlas.com/coriander,https://cdn.tasteatlas.com/images/ingredientgroups/6070111d940042ddab6019a86951fc8b.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,
https://www.tasteatlas.com/dal-bhat,https://cdn.tasteatlas.com//Images/Dishes/fe348f4e66fb470d9713b91497e217e0.jpg?mw=660,2,Rice Dish,https://www.tasteatlas.com/Rice-dishes,Dal bhat,,,,Best in   (Pokhara),Pokhara Thakali Kitchen,https://www.tasteatlas.com/PokharaThakaliKitchen,"Dal bhat, a staple of Nepalese diet, is a combination of rice () and lentil soup () served with a variety of side dishes. Depending on the type of lentils used, the dal can be either yellow or black in color, whereas barle...",https://www.tasteatlas.com/dal-bhat/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/baji,https://cdn.tasteatlas.com//images/dishes/2c801ba78bc94571aed3c5c7af6347fe.jpg?mw=660,3,Rice Dish,https://www.tasteatlas.com/Rice-dishes,Baji,,,,,,,"Baji is a Nepalese dish consisting of pounded rice. It is usually consumed as a snack, paired with curry, meat, yogurt, or tea. Baji is especially popular among field workers, although it is also a key part of traditional wedding ceremonies in the...",https://www.tasteatlas.com/baji/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/sekuwa,https://cdn.tasteatlas.com//images/dishes/273cb5f354be4488a836cb4a54067145.jpg?mw=660,4,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Sekuwa,,,,Best in   (Kathmandu),Bajeko Sekuwa,https://www.tasteatlas.com/BajekoSekuwa,"Sekuwa is a Nepalese specialty dish consisting of grilled and skewered lamb, chicken, pork, or goat meat. Before grilling, the meat is combined with fresh herbs and spices. It is one of the most popular street food items in the country. The dish i...",https://www.tasteatlas.com/sekuwa/wheretoeat,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/Goat,https://cdn.tasteatlas.com/images/ingredientgroups/284c1ffb7c3842819b1484d3dd665106.png?h=120&w=120,https://www.tasteatlas.com/Lamb,https://cdn.tasteatlas.com/images/ingredientgroups/6303dec1aa394f72b07b8bf7e4572177.png?h=120&w=120,https://www.tasteatlas.com/Pork,https://cdn.tasteatlas.com/images/ingredientgroups/905dbdf1da5f4687bd091624f5e3180d.png?h=120&w=120,https://www.tasteatlas.com/coriander,https://cdn.tasteatlas.com/images/ingredientgroups/6070111d940042ddab6019a86951fc8b.png?h=120&w=120,https://www.tasteatlas.com/red-chilli-powder,https://cdn.tasteatlas.com/images/ingredientgroups/0bf070508e5f4a41b10e14a0642e59fe.png?h=120&w=120,n/a
https://www.tasteatlas.com/sukuti,https://cdn.tasteatlas.com//images/dishes/cc879765847047629baf56168ed7501c.jpg?mw=660,5,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Sukuti,,,,Best in   (Lalitpur),Harisiddhi Newa Suhlee,https://www.tasteatlas.com/HarisiddhiNewaSuhlee,"Sukuti is a unique Nepalese dish consisting of dried meat such as lamb which is cut into thin slices and marinated in cumin, turmeric, black pepper, coriander, chili, and ginger, garlic, and onion paste. It can be consumed as it is, but it can als...",https://www.tasteatlas.com/sukuti/wheretoeat,https://www.tasteatlas.com/Lamb,https://cdn.tasteatlas.com/images/ingredientgroups/6303dec1aa394f72b07b8bf7e4572177.png?h=120&w=120,https://www.tasteatlas.com/cumin,https://cdn.tasteatlas.com/images/ingredientgroups/4249a750e5b54ffb8fb873a2c5463d06.png?h=120&w=120,https://www.tasteatlas.com/turmeric,https://cdn.tasteatlas.com/images/ingredientgroups/fcf079fe2d5243b99979db6ebf5210de.png?h=120&w=120,https://www.tasteatlas.com/black-pepper,https://cdn.tasteatlas.com/images/ingredientgroups/deddb5ecf2b44e79a75ddcc05a5cc298.png?h=120&w=120,https://www.tasteatlas.com/coriander,https://cdn.tasteatlas.com/images/ingredientgroups/6070111d940042ddab6019a86951fc8b.png?h=120&w=120,https://www.tasteatlas.com/Hot-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/e02c316cda454fff9c282a56a480b458.png?h=120&w=120,n/a
https://www.tasteatlas.com/gundruk,https://cdn.tasteatlas.com//images/dishes/79586eb716274ad78c1edce0ac6f2c8f.jpg?mw=660,6,Vegetable Dish,https://www.tasteatlas.com/Vegetable-dishes,Gundruk,,,,Best in   (Kathmandu),Thamel House Restaurant,https://www.tasteatlas.com/ThamelHouseRestaurant,"Gundruk is a popular Nepalese dish made by fermenting and drying several leafy vegetables such as rayo sag, mustard leaves, radish leaves, and cauliflower, in order to produce a sour product characterized by its dark brown color. It is a versatile...",https://www.tasteatlas.com/gundruk/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/kwati,https://cdn.tasteatlas.com//Images/Dishes/2514b58f9392465dbf944c21bb6e34bd.jpg?mw=660,7,Stew,https://www.tasteatlas.com/Stews,Kwati,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Kwati is a traditional Nepalese stew consisting of different types of beans such as white peas, chickpeas, soya beans, mung beans, kidney beans, and black-eyed peas. The stew is additionally flavored with turmeric, ginger, salt, and ajwain lovage ...",https://www.tasteatlas.com/kwati/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/yomari,https://cdn.tasteatlas.com//images/dishes/023cf76a96574cdc9e1933662c417250.jpg?mw=660,8,Dumplings,https://www.tasteatlas.com/Dumplings,Yomari,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,Best in   (Lalitpur),The Village Cafe,https://www.tasteatlas.com/TheVillageCafe,Yomari is a flavorful Nepalese rice flour dumpling stuffed with molasses. It is prepared in a triangular (or teardrop) shape which is then steamed and served hot. The dessert is especially popular during the month of Poush. The name of the dish is...,https://www.tasteatlas.com/yomari/wheretoeat,https://www.tasteatlas.com/rice-flours,https://cdn.tasteatlas.com/images/ingredientgroups/42084d298fc7452f9d97fc64785e7fb6.png?h=120&w=120,https://www.tasteatlas.com/Flour,https://cdn.tasteatlas.com/images/ingredientgroups/6980492bc1fb48d292831ababd8816c3.png?h=120&w=120,https://www.tasteatlas.com/molasses,https://cdn.tasteatlas.com/images/ingredientgroups/c9234a3339e448149e70cb88c00f2ef5.png?h=120&w=120,https://www.tasteatlas.com/coconuts,https://cdn.tasteatlas.com/images/ingredientgroups/43773d40b43a4beda98cca01bef445e0.png?h=120&w=120,https://www.tasteatlas.com/Sesame-seeds,https://cdn.tasteatlas.com/images/ingredientgroups/725082941a654eb0925163274078bea9.png?h=120&w=120,https://www.tasteatlas.com/ghee,https://cdn.tasteatlas.com/images/dishes/194229dc935a45ec9d24f94a13bbe3fd.png?h=120&w=120,n/a
https://www.tasteatlas.com/sel-roti,https://cdn.tasteatlas.com//images/dishes/9b16317d2d8e4dfeb20e1d0e20497cf5.jpg?mw=660,9,Bread,https://www.tasteatlas.com/Breads,Sel roti,,,,,,,"Sel roti is an aromatic Nepalese doughnut-like bread consisting of rice flour, sugar, and butter. The dough is additionally flavored with spices such as cardamom and cloves. The ring-shaped dough is traditionally baked on both sides. Sel roti is u...",https://www.tasteatlas.com/sel-roti/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/choila,https://cdn.tasteatlas.com//images/dishes/a0d7d0ecdef149aa9dc711bc798557b1.jpg?mw=660,10,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Choila,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Choila is a specialty of the Nepalese Newari, and it consists of grilled meat - either water buffalo, chicken, or mutton. The dish is characterized by its spiciness coming from green and red chilis, along with spices such as turmeric and fenugreek...",https://www.tasteatlas.com/choila/wheretoeat,,,,,,,,,,,,,n/a
