search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,score-text,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6,search-results__item-description 2,item-location href,item-location,score-text--na
https://www.tasteatlas.com/ajvar,https://cdn.tasteatlas.com//Images/Dishes/10967d0363a14e9791b730051f043630.jpg?mw=660,1,Relish,https://www.tasteatlas.com/relishes,Ajvar,4.5,"This traditional peppers-and-eggplant relish is one of the most popular condiments all over the Balkans and Eastern Europe. The most prized type of ajvar is often the Macedonian one, made only with red peppers. Though its origins are often dispute...",https://www.tasteatlas.com/ajvar/wheretoeat,https://www.tasteatlas.com/ajvarka,https://cdn.tasteatlas.com/images/dishes/b1c5b75f0d6647bba9524724df04f117.png?h=120&w=120,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120,https://www.tasteatlas.com/Eggplants,https://cdn.tasteatlas.com/images/ingredientgroups/9c53f075b64b42e1a8d446741e9904eb.png?h=120&w=120,https://www.tasteatlas.com/sunflower-oils,https://cdn.tasteatlas.com/images/ingredientgroups/129a92222faa455392f43cc1a8957fcc.png?h=120&w=120,https://www.tasteatlas.com/Vinegar,https://cdn.tasteatlas.com/images/ingredientgroups/2dd31d3caa6049a486090f5204644be5.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,,,,
https://www.tasteatlas.com/zelnik,https://cdn.tasteatlas.com//images/dishes/18755490d65247478ad578094cae7213.jpg?mw=660,2,Savory Pastry,https://www.tasteatlas.com/savory-pastry,Zelnik,4.7,"is a traditional North Macedonian pie that can be filled with a variety of different ingredients such as cheese, spinach, eggs, meat, leeks, or cabbage. For the best result, zelnik should be brushed with butter and oil before bakin...",https://www.tasteatlas.com/zelnik/wheretoeat,https://www.tasteatlas.com/Flour,https://cdn.tasteatlas.com/images/ingredientgroups/6980492bc1fb48d292831ababd8816c3.png?h=120&w=120,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,https://www.tasteatlas.com/Vinegar,https://cdn.tasteatlas.com/images/ingredientgroups/2dd31d3caa6049a486090f5204644be5.png?h=120&w=120,https://www.tasteatlas.com/Cheese,https://cdn.tasteatlas.com/images/ingredientgroups/764215a242064199930b80927dfbc2f0.png?h=120&w=120,https://www.tasteatlas.com/Cabbages,https://cdn.tasteatlas.com/images/ingredientgroups/037403c6717345dfba27bed2dc805b5d.png?h=120&w=120,https://www.tasteatlas.com/leeks,https://cdn.tasteatlas.com/images/ingredientgroups/e5722e8831554305a7c507e79b4c3a99.png?h=120&w=120,Zelnik,,,
https://www.tasteatlas.com/tarator-north-macedonia,https://cdn.tasteatlas.com//images/dishes/7cc9413cc3c048dca52f498fea84743c.jpg?mw=660,3,Cold Soup,https://www.tasteatlas.com/cold-soups,Tarator,4.2,"Tarator is a Bulgarian cold soup made with Bulgarian yogurt, cucumbers, garlic, chopped dill, sunflower oil, walnuts, and a bit of water or ice. However, there are numerous varieties of this refreshing soup (especially in North Macedonia), so some...",https://www.tasteatlas.com/tarator-north-macedonia/wheretoeat,https://www.tasteatlas.com/yogurt,https://cdn.tasteatlas.com/images/dishes/242742c498304e40a7500080f677c360.png?h=120&w=120,https://www.tasteatlas.com/Cucumbers,https://cdn.tasteatlas.com/images/ingredientgroups/4130274c7033414bad32e0540631ff2d.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Walnuts,https://cdn.tasteatlas.com/images/ingredientgroups/ba2b29e1021746729a5afa8899ff8d7b.png?h=120&w=120,https://www.tasteatlas.com/sunflower-oils,https://cdn.tasteatlas.com/images/ingredientgroups/129a92222faa455392f43cc1a8957fcc.png?h=120&w=120,https://www.tasteatlas.com/dill,https://cdn.tasteatlas.com/images/ingredientgroups/8384c9ba7c584ab2901cac3361e56fea.png?h=120&w=120,,,,
https://www.tasteatlas.com/lyutenitsa-north-macedonia,https://cdn.tasteatlas.com//Images/Dishes/347aaa680c4c406c87cbc9a9125947b2.jpg?mw=660,4,Relish,https://www.tasteatlas.com/relishes,Lyutenitsa,4.5,"A jar of lutenica or lyutenitsa is one of the essential food items in almost every Bulgarian and North Macedonian household. This famous relish, which lies somewhere between a spread and a chutney, is made with red peppers, chili peppers, tomatoes...",https://www.tasteatlas.com/lyutenitsa-north-macedonia/wheretoeat,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120,https://www.tasteatlas.com/Hot-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/e02c316cda454fff9c282a56a480b458.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/sunflower-oils,https://cdn.tasteatlas.com/images/ingredientgroups/129a92222faa455392f43cc1a8957fcc.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,,,,
https://www.tasteatlas.com/pastrmajlija,https://cdn.tasteatlas.com//images/dishes/a5f462aa82344d359d317019d5ee86cd.jpg?mw=660,5,Savory Pie,https://www.tasteatlas.com/savory-pies,Pastrmajlija,4.1,"North Macedonian answer to pizza is called pastrmajlija, a rustic bread pie consisting of dough topped with cubed or sliced meat (usually pork and cured mutton) and eggs. Pastrmajlija is often baked in traditional ovens at very high temperature. T...",https://www.tasteatlas.com/pastrmajlija/wheretoeat,,,,,,,,,,,,,,https://www.tasteatlas.com/stip-municipality,Štip Municipality,
https://www.tasteatlas.com/sarma-north-macedonia,https://cdn.tasteatlas.com//images/dishes/abbef07b6054405a8b2305db7beca93e.jpg?mw=660,6,Ground Meat Dish,https://www.tasteatlas.com/ground-meat-dishes,Sarma,4.4,"One of the staples of traditional Turkish cuisine, sarma consists of a filling that is snugly surrounded by leaves or leafy vegetables. There are numerous versions of this dish but the mixture typically combines ingredients such as minced meat, ri...",https://www.tasteatlas.com/sarma-north-macedonia/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Lamb,https://cdn.tasteatlas.com/images/ingredientgroups/6303dec1aa394f72b07b8bf7e4572177.png?h=120&w=120,https://www.tasteatlas.com/Pork,https://cdn.tasteatlas.com/images/ingredientgroups/905dbdf1da5f4687bd091624f5e3180d.png?h=120&w=120,https://www.tasteatlas.com/Cabbages,https://cdn.tasteatlas.com/images/ingredientgroups/037403c6717345dfba27bed2dc805b5d.png?h=120&w=120,https://www.tasteatlas.com/chard,https://cdn.tasteatlas.com/images/ingredientgroups/189e8669841a4f9c9c56f5b8498cbcd1.png?h=120&w=120,https://www.tasteatlas.com/Rice,https://cdn.tasteatlas.com/images/ingredientgroups/17d658e3b3964b849c47b9469c8e6465.png?h=120&w=120,,,,
https://www.tasteatlas.com/gravce-na-tavce,https://cdn.tasteatlas.com//Images/Dishes/399d81fd6bd3421eaac70c30f398ee77.jpg?mw=660,7,Side Dish,https://www.tasteatlas.com/Sides,Gravče na tavče,4.6,"Gravče na tavče is the national dish of North Macedonia consisting of beans stewed with onions, oil, dried pepper flakes, and seasonings such as salt, cumin, and pepper. The dish is usually served in a traditional earthenware bowl, keeping the bea...",https://www.tasteatlas.com/gravce-na-tavce/wheretoeat,,,,,,,,,,,,,,,,
https://www.tasteatlas.com/chomlek,https://cdn.tasteatlas.com//images/dishes/873cbc92f7e54ac9a89b1205504052e6.jpg?mw=660,8,Stew,https://www.tasteatlas.com/Stews,Chomlek,4.3,"Chomlek is a traditional North Macedonian stew that is typically prepared with veal or baby beef, a generous amount of tiny, walnut-sized onion bulbs (called  or  in Macedonian), and garlic. Depending on the recipe, ...",https://www.tasteatlas.com/chomlek/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Veal,https://cdn.tasteatlas.com/images/ingredientgroups/e00edb320df14cf19120266635476549.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Red-wine,https://cdn.tasteatlas.com/images/ingredientgroups/b0e181d5d7e04d8181ad334840bec250.png?h=120&w=120,https://www.tasteatlas.com/White-wine,https://cdn.tasteatlas.com/images/ingredientgroups/e7d8bfce6f814fb5a3b7396336f24f5e.png?h=120&w=120,kokar,https://www.tasteatlas.com/bitola-municipality,Bitola Municipality,
https://www.tasteatlas.com/pindur,https://cdn.tasteatlas.com//images/dishes/c8a2022ae5cf4cdd95ffc99e5c432449.jpg?mw=660,9,Relish,https://www.tasteatlas.com/relishes,Pinđur,4.2,"Pinđur is a traditional condiment originating from the cuisine of Balkan and countries such as North Macedonia, Serbia, Bulgaria, Croatia, Albania, and Bosnia and Herzegovina. It's made with a combination of roasted red bell peppers, tomatoes, egg...",https://www.tasteatlas.com/pindur/wheretoeat,https://www.tasteatlas.com/Eggplants,https://cdn.tasteatlas.com/images/ingredientgroups/9c53f075b64b42e1a8d446741e9904eb.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/oil,https://cdn.tasteatlas.com/images/ingredientgroups/de5ec455464d4e0494c0f9ec4d2b1b1d.png?h=120&w=120,,,,,,
https://www.tasteatlas.com/maznik,https://cdn.tasteatlas.com//images/dishes/05dc038ae3b64d898ee3a2aef54ebc35.jpg?mw=660,10,Sweet Pastry,https://www.tasteatlas.com/sweet-pastry,Maznik,,"Distinguished by its appealing coiled shape, this traditional North Macedonian pastry consists of a dough (flour, salt, lukewarm water, and oil) that is stretched and pulled into paper-thin sheets. Each sheet is then sprinkled with oil and topped ...",https://www.tasteatlas.com/maznik/wheretoeat,,,,,,,,,,,,,,,,n/a
