search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,score-text,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,read-more,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6,search-results__item-description 2,item-location href,item-location
https://www.tasteatlas.com/banitsa,https://cdn.tasteatlas.com//images/dishes/83292387cd1240129b8e2d5628b65255.jpg?mw=660,1,Pastry,https://www.tasteatlas.com/pastry,Banitsa,4.5,Best in   (Sofia),Khlebar,https://www.tasteatlas.com/Khlebar,"Banitsa is a traditional Bulgarian dish made by layering sheets of buttered phyllo pastry with a mixture of eggs, yogurt, and white cheeses like sirene and feta for the simple and classic version of banitsa. Besides the classic cheese filling, thi...",READ MORE,https://www.tasteatlas.com/banitsa/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/shopska-salad,https://cdn.tasteatlas.com//images/dishes/fe10389ae55646cfbf1cf8d1f0c3b048.jpg?mw=660,2,Salad,https://www.tasteatlas.com/Salads,Shopska Salad,4.5,Best in   (Sofia),Hadjidraganov's Houses Restaurant,https://www.tasteatlas.com/hadjidraganovs-houses-restaurant,"Shopska salad is a traditional cold salad that is also one of the national dishes of Bulgaria. Often served during summer, when one can find it in most Bulgarian restaurants, the salad consists of chopped tomatoes, cucumbers, onions, roasted or ra...",READ MORE,https://www.tasteatlas.com/shopska-salad/wheretoeat,https://www.tasteatlas.com/sirene,https://cdn.tasteatlas.com/images/dishes/c34f267001e342a79a0cb07c66ad9638.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/Peppers,https://cdn.tasteatlas.com/images/ingredientgroups/6907265facb2440399ccfa3e56381c45.png?h=120&w=120,https://www.tasteatlas.com/Cucumbers,https://cdn.tasteatlas.com/images/ingredientgroups/4130274c7033414bad32e0540631ff2d.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/parsley,https://cdn.tasteatlas.com/images/ingredientgroups/205f99273994439fb0e05fa744a9d98a.png?h=120&w=120,,,
https://www.tasteatlas.com/banitsa-cheese,https://cdn.tasteatlas.com//images/dishes/37efaa0e83444f41a0b5d0e849b9ea91.jpg?mw=660,3,Pastry,https://www.tasteatlas.com/pastry,Banitsa with Cheese,4.8,,,,"The Bulgarian pie banitsa made with cheese is the main version of this traditional pie. It's made by layering sheets of buttered phyllo pastry with a combination of eggs, yogurt, and cheese such as sirene and feta. There's an optional ingredient i...",READ MORE,https://www.tasteatlas.com/banitsa-cheese/wheretoeat,https://www.tasteatlas.com/Flour,https://cdn.tasteatlas.com/images/ingredientgroups/6980492bc1fb48d292831ababd8816c3.png?h=120&w=120,https://www.tasteatlas.com/Vinegar,https://cdn.tasteatlas.com/images/ingredientgroups/2dd31d3caa6049a486090f5204644be5.png?h=120&w=120,https://www.tasteatlas.com/Olive-oil,https://cdn.tasteatlas.com/images/ingredientgroups/51f74167400e4342a76839cfdaa89693.png?h=120&w=120,https://www.tasteatlas.com/Lemons,https://cdn.tasteatlas.com/images/ingredientgroups/e72116820fd94959b9d5e570b3df6316.png?h=120&w=120,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,https://www.tasteatlas.com/yogurt,https://cdn.tasteatlas.com/images/dishes/242742c498304e40a7500080f677c360.png?h=120&w=120,,,
https://www.tasteatlas.com/tarator,https://cdn.tasteatlas.com//images/dishes/7cc9413cc3c048dca52f498fea84743c.jpg?mw=660,4,Cold Soup,https://www.tasteatlas.com/cold-soups,Tarator,4.2,Best in   (Sofia),Divaka,https://www.tasteatlas.com/divaka,"Tarator is a Bulgarian cold soup made with Bulgarian yogurt, cucumbers, garlic, chopped dill, sunflower oil, walnuts, and a bit of water or ice. However, there are numerous varieties of this refreshing soup (especially in North Macedonia), so some...",READ MORE,https://www.tasteatlas.com/tarator/wheretoeat,https://www.tasteatlas.com/yogurt,https://cdn.tasteatlas.com/images/dishes/242742c498304e40a7500080f677c360.png?h=120&w=120,https://www.tasteatlas.com/Cucumbers,https://cdn.tasteatlas.com/images/ingredientgroups/4130274c7033414bad32e0540631ff2d.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Walnuts,https://cdn.tasteatlas.com/images/ingredientgroups/ba2b29e1021746729a5afa8899ff8d7b.png?h=120&w=120,https://www.tasteatlas.com/sunflower-oils,https://cdn.tasteatlas.com/images/ingredientgroups/129a92222faa455392f43cc1a8957fcc.png?h=120&w=120,https://www.tasteatlas.com/dill,https://cdn.tasteatlas.com/images/ingredientgroups/8384c9ba7c584ab2901cac3361e56fea.png?h=120&w=120,,,
https://www.tasteatlas.com/kufteh,https://cdn.tasteatlas.com//images/dishes/0a70d71f8436429c83eab613a39559f9.jpg?mw=660,5,Ground Meat Dish,https://www.tasteatlas.com/ground-meat-dishes,Kufte,4.2,Best in   (Veliko Tarnovo),Restaurant Asenevci,https://www.tasteatlas.com/restaurant-asenevci,"Kufte are Bulgarian meat patties that are usually made with pork, veal, or beef (or a combination) as primary ingredients. The meat is ground, then combined with onions, parsley, salt, pepper, and cumin. Savory is often added as a seasoning in ord...",READ MORE,https://www.tasteatlas.com/kufteh/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/mish-mash,https://cdn.tasteatlas.com//Images/Dishes/ba7e31daa9bc47d091cc041545145a09.jpg?mw=660,6,Vegetable Dish,https://www.tasteatlas.com/Vegetable-dishes,Mish-mash,4.3,Best in   (Sofia),Shtastliveca Restaurant,https://www.tasteatlas.com/restaurant-shtastliveca,"Translated as , this traditional Bulgarian dish is prepared with eggs and typical summer vegetables such as tomatoes and peppers. Other ingredients include sautéed onions, salt, pepper, and Bulgarian wh...",READ MORE,https://www.tasteatlas.com/mish-mash/wheretoeat,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/feta,https://cdn.tasteatlas.com/images/dishes/b6119c63563e4b2498614cd594494c86.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,a mixture of different things,,
https://www.tasteatlas.com/lukanka,https://cdn.tasteatlas.com//Images/Dishes/b6839a475ddd4529bacf5ad4f7fa7d60.jpg?mw=660,7,Sausage,https://www.tasteatlas.com/Sausages,Lukanka,4.4,,,,"The most famous cured meat product in Bulgaria is known as lukanka, a traditional, aromatic sausage made with a mixture of minced pork and veal. The sausage is usually heavily spiced with salt, black pepper, hot and sweet peppers, cumin, nutmeg, a...",READ MORE,https://www.tasteatlas.com/lukanka/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/kurabiiki,https://cdn.tasteatlas.com//images/dishes/472e5c80533d451eabbc5db641039e5d.jpg?mw=660,8,Cookie,https://www.tasteatlas.com/Cookies,Kurabiiki,4.3,,,,"Kurabiiki is a Bulgarian variety of the popular Middle Eastern cookies known as . In Bulgaria, these sweet cookies consisting of butter, honey, egg yolks, sugar, and flour are especially popular during the festive holiday season. ...",READ MORE,https://www.tasteatlas.com/kurabiiki/wheretoeat,,,,,,,,,,,,,qurabiya,,
https://www.tasteatlas.com/tikvenik,https://cdn.tasteatlas.com//images/dishes/1522c6dd1623446b896d32883bc10cc0.jpg?mw=660,9,Sweet Pastry,https://www.tasteatlas.com/sweet-pastry,Tikvenik,4.1,Best in   (Sofia),Patisserie de Provence,https://www.tasteatlas.com/PatisserieDeProvence,"Tikvenik is a traditional Bulgarian pastry consisting of thin sheets of dough that are filled with grated pumpkin, coarsely ground walnuts, sugar, and cinnamon. This pumpkin dessert is a sweet version of banitsa, a phyllo pastry pie that comes in ...",READ MORE,https://www.tasteatlas.com/tikvenik/wheretoeat,https://www.tasteatlas.com/Flour,https://cdn.tasteatlas.com/images/ingredientgroups/6980492bc1fb48d292831ababd8816c3.png?h=120&w=120,https://www.tasteatlas.com/Pumpkins,https://cdn.tasteatlas.com/images/ingredientgroups/e9b4f1746e4b409e96acc5ec788b0fda.png?h=120&w=120,https://www.tasteatlas.com/Walnuts,https://cdn.tasteatlas.com/images/ingredientgroups/ba2b29e1021746729a5afa8899ff8d7b.png?h=120&w=120,https://www.tasteatlas.com/cinnamon,https://cdn.tasteatlas.com/images/ingredientgroups/bf4bc7a768a044549fcdcdadcb09f80b.png?h=120&w=120,https://www.tasteatlas.com/sunflower-oils,https://cdn.tasteatlas.com/images/ingredientgroups/129a92222faa455392f43cc1a8957fcc.png?h=120&w=120,,,,,
https://www.tasteatlas.com/kavarma,https://cdn.tasteatlas.com//Images/Dishes/3a1ef226c57d4d6da3e4331198e0b814.jpg?mw=660,10,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Kavarma,4.5,Best in   (Plovdiv),Hotel Renaissance Restaurant,https://www.tasteatlas.com/HotelRenaissanceRestaurant,"Kavarma is a Bulgarian dish that is prepared in traditional clay pots (gyuveche) with fresh vegetables and pork, chicken, or beef. Although the ingredients may vary, the dish typically includes carrots, onions, leeks, mushrooms, peppers, tomatoes,...",READ MORE,https://www.tasteatlas.com/kavarma/wheretoeat,,,,,,,,,,,,,,,
