search-results__item-image href,search-results__item-image src,group,h2,Country
https://www.tasteatlas.com/karbonade,https://cdn.tasteatlas.com//images/dishes/de82f467b24b4f0cb47aeeee7011cd01.jpg?mw=660,Pork Dish,KarbonÄde,Latvia
https://www.tasteatlas.com/auksta-zupa,https://cdn.tasteatlas.com//images/dishes/60e865b3b5124c34a1529dbd31bee7bd.jpg?mw=660,Vegetable Soup,AukstÄ zupa,Latvia
https://www.tasteatlas.com/piradzini,https://cdn.tasteatlas.com//images/dishes/270b453dcd5e44cbbb7f2c21415bf653.jpg?mw=660,Savory Pastry,PÄ«rÄdziÅi,Latvia
https://www.tasteatlas.com/griki,https://cdn.tasteatlas.com//images/dishes/2eaaf90472d740839b222d56033a44fd.jpg?mw=660,Porridge,GriÄ·i,Latvia
https://www.tasteatlas.com/skabenu-zupa,https://cdn.tasteatlas.com//images/dishes/4f5fc42824914bdaa9c717cb3896cbe1.jpg?mw=660,Vegetable Soup,SkÄbeÅu zupa,Latvia
https://www.tasteatlas.com/rupjmaize,https://cdn.tasteatlas.com//images/dishes/e3d6eddffe2049b9b8dcf1bc6193031d.jpg?mw=660,Bread,Rupjmaize,Latvia
https://www.tasteatlas.com/pelekie-zirni-ar-speki,https://cdn.tasteatlas.com//images/dishes/7f852af25fb14e318238de369a075b40.jpg?mw=660,Stew,PelÄkie zirÅi ar speÄ·i,Latvia
https://www.tasteatlas.com/maizes-zupa,https://cdn.tasteatlas.com//images/dishes/bff0ae46759245be8ce778128436f086.jpg?mw=660,Sweet Soup,Maizes zupa,Latvia
https://www.tasteatlas.com/klingeris,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,Cake,KliÅÄ£eris,Latvia
https://www.tasteatlas.com/frikadelu-zupa,https://cdn.tasteatlas.com//images/dishes/3547377a40cd471094783afc382f99d0.jpg?mw=660,Meat Soup,FrikadeÄ¼u zupa,Latvia
https://www.tasteatlas.com/rupjmaizes-kartojums,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,Dessert,Rupjmaizes kÄrtojums,Latvia
https://www.tasteatlas.com/sklandrausis,https://cdn.tasteatlas.com//images/dishes/6329f9fa5e824f1d9db2d62700e50b6e.jpg?mw=660,Savory Pie,Sklandrausis,Latvia
https://www.tasteatlas.com/kartupelu-pankukas,https://cdn.tasteatlas.com//images/dishes/7c178b0b45ee4d53b55c074b824ab789.jpg?mw=660,Pancake,KartupeÄ¼u pankÅ«kas,Latvia
https://www.tasteatlas.com/debessmanna,https://cdn.tasteatlas.com//images/dishes/fbc04545d6694c9b8cf8ccacefb4141e.jpg?mw=660,Dessert,Debessmanna,Latvia
https://www.tasteatlas.com/kiploku-grauzdini,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,Snack,Ä¶iploku grauzdiÅi,Latvia
https://www.tasteatlas.com/salinata-rudzu-rupjmaize,https://cdn.tasteatlas.com//images/dishes/fde88f36ca0c4756b35431ea8cdc4053.jpg?mw=660,Bread,SalinÄtÄ rudzu rupjmaize,Latvia
https://www.tasteatlas.com/bukstinbiezputra,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,Porridge,BukstiÅbiezputra,Latvia
